Sr.,Questions:,O1,O2,O3,O4,Correct,Domain
1,"Cloud ________ consists of hardware and software components such as data storage, server, virtualization software, etc.",infrastructure,ecosystem,atmosphere,model,infrastructure,Cloud
2,____ is a form of cloud computing that provides virtualized computing resources over the internet.,IaaS,SaaS,PaaS,TaaS,IaaS,Cloud
3,____ is a software licensing and delivery model in which software is licensed on a subscription basis and is centrally hosted.,SaaS,IaaS,PaaS,TaaS,SaaS,Cloud
4,"____ permits developers to build, test, debug, deploy, host, and update their applications all in the same environment.",PaaS,SaaS,IaaS,TaaS,PaaS,Cloud
5,______ in cloud computing is the ability to quickly and easily increase or decrease the size or power of an IT solution.,Scalability,Expanding,Promotion,Marketing,Scalability,Cloud
6,_______ is open source software for building AWS-compatible private and hybrid clouds.,Eucalyptus,OpenStack,NextCloud,Apache CloudStack,Eucalyptus,Cloud
7,"A systems _______ is an individual or business that builds computing systems for clients by combining hardware, software, networking and storage products from multiple vendors.",integrator,merger,inserter,builder,integrator,Cloud
8,_______ is an open source cloud computing infrastructure software project and is one of the three most active open source projects in the world.,OpenStack,Eucalyptus,NextCloud,Apache CloudStack,OpenStack,Cloud
9,_____ make the platform extensible which can lead to a rich feature set.,APIs,Sets,Scalability,Expansion,APIs,Cloud
10,"_____ is a cloud computing service created by Microsoft for building, testing, deploying, and managing applications and services through Microsoft-managed data centers.",Azure,OpenStack,NextCloud,Apache CloudStack,Azure,Cloud
11,_________ separates the back-end level and user level for creation of a seamless environment between the two.,Virtualization,Mirroring,VM,Separator,Virtualization,Cloud
12,________ is a programming language that compiles to JavaScript.,CoffeeScript,Python,Ruby,Swift,CoffeeScript,CoffeeScript
13,CoffeeScript was released in the year ____.,2009,2010,2011,2008,2009,CoffeeScript
14,"Unlike JavaScript, while creating a variable in CoffeeScript, there is no need to declare it using the ___ keyword.",var,int,char,varchar,var,CoffeeScript
15,"In CoffeeScript, we define only ______ expressions.",function,arithematic,single,double,function,CoffeeScript
16,"_____ are tools that read source code written in one programming language, and produce the equivalent code in another language.",Transpilers,Splats,Transporters,Transversers,Transpilers,CoffeeScript
17,How man logical operators does CoffeScript support?,3,2,4,5,3,CoffeeScript
18,How many languages have inspired CoffeeScript?,3,4,5,6,3,CoffeeScript
19,The ______ keyword is not used in CoffeeScript.,function,char,int,varchar,function,CoffeeScript
20,CoffeeScript includes all the useful features of ____., JavaScript,C++,AL,Swift, JavaScript,CoffeeScript
21,"In CoffeeScript, we can easily concatenate two strings by using __ operator between the two strings.",+,_,?,_?,+,CoffeeScript
22,The CoffeeScript provides a feature known as string ______ used to include variables in the string.,interpolation,insertion,varchar,var,interpolation,CoffeeScript
23,You can use CoffeeScript's destructuring assignment syntax to _____ variables using the array.,swap,add,subtract,multiply,swap,CoffeeScript
24,You can map an array in the object by using _____ with an anonymous function in CoffeeScript.,map(),arr(),char(),split(),map(),CoffeeScript
25,"You can use the existential assignment operator ____ to create and delete the missing function in CoffeeScript.

",(?=),(=?),((=?)),)=?(,(?=),CoffeeScript
26,The main difference between copying an object through assignment and clone-function is the way they handle _______.,references,links,data,mirroring,references,CoffeeScript
27,"In CoffeeScript, a tool is required to translate/ convert CoffeeScript codes into JavaScript. This tool is known as _______.",transpilers,splats,interpretor,conversion,transpilers,CoffeeScript
28,The CoffeeScript was designed and developed by _________.,Jeremy Ashkenas,Jeremy Clarkson,Jonathan Trott,James Charles,Jeremy Ashkenas,CoffeeScript
29,CoffeeScript interpolates _____ in similar fashion to ruby.,strings,characters,variables,varchar,strings,CoffeeScript
30,String concatenation means ___ strings together.,add,multiply,negate,subtract,add,CoffeeScript
31,The ______ object lets you work with a series of characters.,String,char,insert ,variable,String,CoffeeScript
32,CoffeeScript provides a feature called ____ to pass multiple arguments to functions.,splats,split,insert,multipass,splats,CoffeeScript
33,Java is platform-______.,independent,dependent,based,featured,independent,Java
34,The syntax of Java is based on ___ which makes easier to write the program in it., C++,AL,Python,C, C++,Java
35,JVM is an acronym for ________.,Java Virtual Machine,Java Vision Machine,Java Virtual Mode,Java Vision Mode,Java Virtual Machine,Java
36,JRE stands for _______.,Java Runtime Environment,Java Run Environment,Java Runtime Essence ,Java Run Essence,Java Runtime Environment,Java
37,JDK is an acronym for _________.,Java Development Kit,Java Develop Kit,Java Data Kit,Java Databse Kit,Java Development Kit,Java
38,"___ compiles parts of the bytecode that have similar functionality at the same time, and hence reduces the amount of time needed for compilation.",JIT,JDK,JRE,JVM,JIT,Java
39,_______ is a subsystem of JVM which is used to load class files.,Classloader,Classesloader,Cloader,CL,Classloader,Java
40,Java allows to save our java file by ____ only., .java,.jv,.j,.jav, .java,Java
41,________ is a mechanism by which one object acquires all the properties and behavior of another object of another class.,Inheritance,adoption,Transformation,Insertion,Inheritance,Java
42,Aggregation is best described as a ____ relationship.,has-a,is-a,was-a,be-a,has-a,Java
43,The _____ is a variable that refers to the memory address.,pointer,int,long,complex,pointer,Java
44,The _____ keyword in Java is a reference variable that is used to refer to the immediate parent class object.,super,inheritance,Insertion,Adoption,super,Java
45,The object ______ is used to create the exact copy of an object.,cloning,mirroring,twinning,copying,cloning,Java
46,Method _______ is the polymorphism technique which allows us to create multiple methods with the same name but different signature.,overloading,loading,feeding,underloading,overloading,Java
47,Method ______ increases the readability of the program.,overloading,overriding,loading,underloading,overloading,Java
48,Method _______ provides the specific implementation of the method that is already provided by its superclass.,overriding,overloading,loading,underloading,overriding,Java
49,"In Java, the _____ variable is used to restrict the user from updating it.",final,last,update,lock,final,Java
50,"______ in Java is a condition where two or more threads are blocked forever, waiting for each other.",Deadlock,Blockade,Locking,Blockage,Deadlock,Java
51,_____ scheduler in java is the part of the JVM that decides which thread should run.,Thread,Files,Data,String,Thread,Java
52,_____ allows a program to operate more efficiently by doing multiple things at the same time.,Threads,Cookies,Strings,Multi-tasking,Threads,Java
53,"____ condition in Java occurs in a multi-threaded environment when more than one thread try to access a shared resource (modify, write) at the same time.",Race,Run,Loop,Multi-threading,Race,Java
54,The Java _____ keyword is intended to address variable visibility problems.,volatile,void,delete,return,volatile,Java
55,Java Thread ____ represents a group of worker threads that are waiting for the job and reuse many times.,pool,group,team,environment,pool,Java
56,"_____ is an open source, next generation client application platform for desktop, mobile and embedded systems built on Java.",JavaFX,OpenStack,NextCloud,Java+,JavaFX,Java
57,The ____ API in Java provides a feature known as an executor that initiates and controls the execution of threads.,concurrent,XML,JDPC,JDK,concurrent,Java
58,"______ represents a queue which is thread safe to put elements into, and take elements out of from.",BlockingQueue,Package,In line,Edition,BlockingQueue,Java
59,"If a producer thread tries to put an element in a full _______, it gets blocked and stays blocked until a consumer removes an element.
",BlockingQueue,Package,In line,Edition,BlockingQueue,Java
60,____ is a Java API to connect and execute the query with the database.,JDBC,XML,JDK,JRE,JDBC,Java
61,The Java ExecutorService is the interface which allows us to execute tasks on threads ______.,asynchronously,synchronously,simultaneously,easily,asynchronously,Java
62,The ______ object returns a Future object which provides methods to monitor the progress of a task being executed by a thread.,Callable,Return,MON,EXE,Callable,Java
63,The _____ class represents a future result of an asynchronous computation,future,prediction,ahead,result,future,Java
64,The  class keeps track of the available JDBC drivers and creates database connections for you.,DriverManager,Connection,ResultSet,Statement,DriverManager,Java
65,The ______ interface represents the core of the JDBC API.,Connection,DriverManager,ResultSet,Statement,Connection,Java
66,_____ is a fun and flexible programming language.,JavaScript,C,Python,Ruby,JavaScript,Java
67,The Java programming language was developed by .,Sun Microsystems,Microsoft,IBM,Apple,Sun Microsystems,Java
68,How many types of memory areas are allocated by JVM?,5,4,3,2,5,Java
69,The Java programming language uses the compiler named _____.,javac,havac,JT,Java+,javac,Java
70,The Java ______ is a part of the Java Runtime Environment that dynamically loads Java classes into the Java Virtual Machine.,ClassLoader,Loader,Jclass,JVM Loader,ClassLoader,Java
71,Java applications are called WORA where WORA stands for _____.,Write Once Run Anywhere,Write Once Run Alone,Write Once Restrict All,Written Once Run Anywhere,Write Once Run Anywhere,Java
72,Java _____ class represents the files and directory pathnames in an abstract manner.,File,Files,Folder,Directory,File,Java
73,The ______ method deletes the file or directory denoted by the abstract pathname.,delete(),empty(),null(),void(),delete(),Java
74,____ is a keyword and used to specify that a method doesn't return anything.,Void,Null,Empty,Return,Void,Java
75,Java provides ___ types of access modifiers or visibility specifiers,four,three,five,six,four,Java
76,______ methods are the methods in Java that can be called without creating an object of class.,Static,un-static,overriding,overloading,Static,Java
77,A _____ in Java is used to group related classes.,package,grouper,loader,merger,package,Java
78,How many types of constructors are used in Java?,two types,one type,three types,four types,two types,Java
79,"The ______ constructor is used to provide the default values to the object like 0, null, etc., depending on the type.",default,custom,base,def,default,Java
80,Java was first released in ____.,1995,1991,1994,1999,1995,Java
81,"In Java, a _____ constructor is a special type of constructor that creates an object using another object of the same Java class.",copy,clone,twinning,mirroring,copy,Java
82,A _______ in Java is a special method that is used to initialize objects.,constructor,maker,loader,intializer,constructor,Java
83,The _____ variable can be used to refer to the common property of all objects (which is not unique for each object).,static,un-static,overriding,overloading,static,Java
84,The _____ method cannot use non-static data member or invoke non-static method directly.,static,un-static,constant,overloading,static,Java
85,In the following which the instance made by oracle?,Data processes,Oracle background processes,Memory processes,all of these,Oracle background processes,Oracle
86,In dynamic data replication which of the following database is used for oracle,DBMS,DBA,DBMA,none of these,DBA,Oracle
87,"When a ROLLBACK statement is issued to the database, the transaction has ended, which of the following is true.",all work done by the transaction is undone as if it had not been issued.,Any locks acquired by the transaction are released.,all work done by the transaction is done.,A&B both,A&B both,Oracle
88,When the SQL statement is finished which of the following segment is destroyed?,Object Segment,Temporary Segment,Data Segment,None of these,Temporary Segment,Oracle
89,In oracle we can create SNAPSHOT LOG for[DBA].,complex snapshot,destroyable snapshot,Simple snapshot,A&B both,Simple snapshot,Oracle
90,By the help of PL/SQL expression reconstructed using?,HTP,HTTP,FTP,A&C both,A&C both,Oracle
91,Which of the following is the use of index?,simply the user’s perception of the data,retrieve data more quickly and efficiently,retrieve data more quickly,none of these,retrieve data more quickly and efficiently,Oracle
92,"After creating the chain object with CREATE_CHAIN, you define chain steps and chain rules separately. What is the correct argument which is set to NULL?",Evaluation_interval,Define_chain_step,Define_chain_event,Schedules,Evaluation_interval,Oracle
93,"In a distributed database environment, while coordinating with the database administrator to determine the best location for the data, which of these issues will be considered?
",Number of transactions posted from each location,Amount of data (portion of table) used by each node,Performance characteristics and reliability of the network,All mentioned above,All mentioned above,Oracle
94," In ALTER TABLE Maintenance Operations for Table Partitions which maintenance operation partition is used by range, hash, list, composite(range/hash), composite(range/list) from the following?",Coalescing Partitions,Dropping Partitions,Adding partitions,Adding partitions,Both A & B,Oracle
95,While considering Costs and Benefits of Coalescing or Rebuilding Indexes which has lower costs and does not require more disk space?,Coalesce Index,Rebuild Index,Both A & B,None of the above,Coalesce Index,Oracle
96,Which parameter uses all MANDATORY destinations plus some number of non-standby OPTIONAL destinations to determine whether LGWR can overwrite the online log?,LOG_ARCHIVE_DEST_n,LOG_ARCHIVE_MIN_SUCCEED_DEST=n,Both A & B,None of the above,LOG_ARCHIVE_MIN_SUCCEED_DEST=n,Oracle
97,What is the minimum size permitted for a redo log file?,10 MB,6 MB,8 MB,4 MB,4 MB,Oracle
98,A _____________ is a database object existing on multiple servers in a distributed database system.,Replication object,replica object,replication groups,Both A and C,Replication object,Oracle
99,"Which DBA System Privilege used for the operations authorized for drops a table in any schema?
",CREATE USER,DROP USER,BACKUP ANY TABLE,DROP ANY TABLE,DROP ANY TABLE,Oracle
100,Which parameter specifies the exported file containing the metadata for the tablespaces to be imported?,TRANSPORT_DATAFILES,DUMPFILE,DIRECTORY,REMAP_SCHEMA,DUMPFILE,Oracle
101,"Applications should always _____________ commit or roll back transactions before program termination.
",Implicitly,Explicitly,Either of a and b,None of the above,Explicitly,Oracle
102,A synonym is an alias for which object?,Schema,Segment,Extents,Rollback Segments,Schema,Oracle
103,Which of the following conditions are true when you choose the appropriate tables for the Cluster?,"The tables are primarily queried--that is, tables that are not predominantly inserted into or updated",Records from the tables are frequently queried together or joined,Records from the tables are not frequently queried together or joined,Both A & B,Both A & B,Oracle
104,Edit the CONTROL_FILES parameter in the database initialization parameter file to delete the old control file name.,Creating Initial Control Files,"Creating Additional Copies, Renaming, and Relocating Control Files",Creating New Control Files,Dropping Control Files,Dropping Control Files,Oracle
105,"Which initialization parameter is a dynamic parameter that lets you specify or adjust the size of the large pool component of the SGA?
",STREAMS_POOL_SIZE,JAVA_POOL_SIZE,LARGE_POOL_SIZE,SHARED_POOL_SIZE,LARGE_POOL_SIZE,Oracle
106,"Which view shows “completed window runs” in viewing the scheduler information?
",*_scheduler_windows,*_scheduler_window_log,*_scheduler_window_details,*_scheduler_window_groups,*_scheduler_window_details,Oracle
107,Which view shows that all the jobs or both enabled and disabled?,*_SCHEDULER_JOBS,*_SCHEDULER_JOB_ROLES,*_SCHEDULER_PROGRAMS,*_SCHEDULER_JOB_RUN_DETAILS,*_SCHEDULER_JOBS,Oracle
108,"A set of databases in a distributed system that can appear to applications as a single data source known as ________.
",Distributed database,Distributed processing,Both A & B,None of the above,Distributed database,Oracle
109,Which transaction contains statements that access more than one node?,A Remote Transaction,A Distributed transaction,Both A & B,None of the above,A Distributed transaction,Oracle
110,Which modes are used for transmitting archived logs to their destination in  the Specifying Mode of Log Transmission?,Normal archiving transmission,Standby transmission,Both A & B,None of the above,Both A & B,Oracle
111,Which view identifies redo log groups and members and member status in the Redo Log Information?,V$LOG,V$LOGFILE,V$LOG_HISTORY,None of the above,V$LOGFILE,Oracle
112,Which view shows the state of information on all jobs that are currently being run in the viewing Scheduler information?,*_scheduler_running_jobs,*_scheduler_job_run_details,*_scheduler_windows,*_scheduler_job_classes,*_scheduler_running_jobs,Oracle
113,"In Run Scripts to build data dictionary views which script Creates the views of the data dictionary tables, the dynamic performance views, and public synonyms for many of the views, Grants PUBLIC access to the synonyms?",CATALOG.SQL,CATPROC.SQL,Both A & B,None of the above,CATALOG.SQL,Oracle
114,Which view would you query at this stage to investigate this missing control file?,V$INSTANCE,V$CONTROLFILE,DBA_CONTROL_FILES,V$DATABASE_PROPERTIES,V$CONTROLFILE,Oracle
115,Abbreviate the term CSS?,Command Synchronization Services,Cluster Synchronization Services,Command Synchronization Statement,Cluster Synchronization Statement,Cluster Synchronization Services,Oracle
116,In oracle the overall structure of the database is maintained in file called?,roiling files,control files,redolog file,B&C both,control files,Oracle
117,Use of context in oracle is?,store rollback information used when data must be reload back,store user data within database,minimize the amount of wasted (empty) storage,All of these,minimize the amount of wasted (empty) storage,Oracle
118,"In oracle, the following is used to declare the record.",function,procedure,A&B both,package,function,Oracle
119,The LGWR is used to writes information into?,control files,redo log files,database files,none of these,redo log files,Oracle
120,The following component comprise an oracle architecture?,datafiles,tablespace,data related background,All of these,All of these,Oracle
121,For displaying the output on the webpage which of the following method are used?,%ROWTYPE,%ROWCOL,%COL,none of these,%ROWTYPE,Oracle
122,In [DBA] transaction per rollback is derived in,DB-block-buffers,shared pool size,process,none of these,process,Oracle
123,Character data can be stored as ______________,Fixed length string,Variable length string,Either Fixed or Variable length string,None of the mentioned,Either Fixed or Variable length string,MySQL
124,Which declaration represents that “character data will consume the same number of bytes as declared and is right padded”?,Char,Varchar,Both Char and Varchar,None of the mentioned,Char,MySQL
125,Which among the following have the maximum bytes?,Varchar,Char,Text type,Both Varchar and Char,Text type,MySQL
126,Which of the following characters is illegal in naming an unquoted identifier in SQL?,_,$,2,.,.,MySQL
127,How are identifiers quoted in MySQL?,single quotes,double quotes,backticks,can’t be quoted,backticks,MySQL
128,Which of the following is an illegal unquoted identifier name?,123_id,123id,id1,123,123,MySQL
129,Which server mode value enables use of double quotes to wrap identifier names?,ANSI,ANSI_QUOTES,TRADITIONAL,PIPES_AS_CONCAT,ANSI_QUOTES,MySQL
130,Which server mode value disables use of built in function names as identifiers?,ANSI,IGNORE_FUNC,TRADITIONAL,IGNORE_SPACE,IGNORE_SPACE,MySQL
131,What is the maximum length for alias names in terms of characters?,64,128,256,32,256,MySQL
132,What does a fully qualified table name consist of?,only the table name,only the database name,table name followed by database name,database name followed by table name,database name followed by table name,MySQL
133,Which “text type” has the maximum number of bytes?,Tiny text,Text,Medium text,Long text,Long text,MySQL
134,Which one is the correct declaration for choosing the character set other than default?,Varchar(20) character set utf8;,Varchar(20);,Varchar(20) character set;,None of the mentioned,Varchar(20) character set utf8;,MySQL
135,"Mysql support different character sets, which command is used to display all character sets?",SHOW CHARACTER SET;,SHOW;,CHARACTER SET;,None of the mentioned,SHOW CHARACTER SET;,MySQL
136,In oracle database variable length column is declared by ____________,Varchar,Varchar 3,Varchar2,None of the mentioned,Varchar2,MySQL
137,The maximum length of the varchar columns is ____________,"Upto 65, 535 bytes",Upto 256 bytes,"Upto 65, 567 bytes",None of the mentioned,"Upto 65, 535 bytes",MySQL
138,The maximum length of the char columns is ____________,255 bytes,"65, 535 bytes",256 bytes,None of the mentioned,255 bytes,MySQL
139,Which declaration doesn’t use the same number of bytes and consumption of bytes depends on the input data?,Varchar,Char,Both Varchar and Char,None of the mentioned,Varchar,MySQL
140,Android is licensed under which open source licensing license?  ,Gnu's GPL,Apache/MIT ,OSS,Sourceforge,Apache/MIT ,Android
141,"Although most people's first thought when they think of Android is Google, Android is not actually owned by Google. Who owns the Android platform?  ",Oracle Technology,Dalvik,Open Handset Alliance,The above statement is  and Android is owned by Google ,Open Handset Alliance ,Android
142,"As an Android programmer, what version of Android should you use as your minimum development target?",Versions 1.6 or 2.0 ,Versions 1.0 or 1.1,Versions 1.2 or 1.3 ,Versions 2.3 or 3.0,Versions 1.6 or 2.0 ,Android
143,What was Google's main business motivation for supporting Android?,To level the playing field for mobile devices,To directly compete with the iPhone,To corner the mobile device application market for licensing purposes,To allow them to advertise more ,To allow them to advertise more ,Android
144,What year was development on the Dalvik virtual machine started?,2003 ,2005,2007,2006,2005,Android
145,"When developing for the Android OS, Java byte code is compiled into what? ",Java source code,Dalvik application code,Dalvik byte code ,C source code,Dalvik byte code ,Android
146,What does the .apk extension stand for?,Application Package,Application Program Kit,Android Proprietary Kit ,Android Package,Application Package ,Android
147,How does Google check for malicious software in the Android Market?,Every new app is scanned by a virus scanner,Users report malicious software to Google ,Google employees verify each new app ,A seperate company monitors the Android Market for Google,Users report malicious software to Google,Android
148,Which of these are not one of the three main components of the APK?,Dalvik Executable ,Resources,Native Libraries,Webkit ,Webkit ,Android
149,What is the name of the program that converts Java byte code into Dalvik byte code?,Android Interpretive Compiler (AIC),Dalvik Converter,Dex compiler ,Mobile Interpretive Compiler (MIC),Dex compiler,Android
150,What was the main reason for replacing the Java VM with the Dalvik VM when the project began?  ,There was not enough memory capability,Java virtual machine was not free ,Java VM was too complicated to configure,Java VM ran too slow,Java virtual machine was not free ,Android
151,Android Applications must be signed.,After they are installed ,Before they are installed ,Never,Within two weeks of installation,Before they are installed ,Android
152,Which of the following are not a component of an APK file?,Resources,All of these are components of the APK,Native Libraries ,Dalvik executable,All of these are components of the APK ,Android
153,What is contained within the manifest xml file?,The permissions the app requires,The list of strings used in the app,The source code,All other choices,The permissions the app requires,Android
