Sr.,Questions:,O1,O2,O3,O4,Correct,Domain
154,What is contained within the Layout xml file?,Orientations and layouts that specify what the display looks like.,The permissions required by the app.,The strings used in the app.,The code which is compiled to run the app.,Orientations and layouts that specify what the display looks like.,Android
155,The Emulator is identical to running a real phone EXCEPT when emulating/simulating what?,Telephony,Applications,Sensors,The emulator can emulate/simulate all aspects of a smart phone.,Sensors,Android
156,The R file is a(an) generated file,Automatically ,Manually ,Emulated,None of the above,Automatically,Android
157,An activity can be thought of as corresponding to what? ,A Java project,A Java class,A method call,An object field,A Java class,Android
158,"To create an emulator, you need an AVD. What does it stand for?",Android Virtual Display,Android Virtual Device ,Active Virtual Device ,Application Virtual Display,Android Virtual Device,Android
159,The ________ file specifies the layout of your screen.,Layout file,Manifest file,Strings XML,R file,Layout file,Android
160,What is the driving force behind an Android application and that ultimately gets converted into a Dalvik executable?,Java source code.,R-file.,the emulator.,the SDK,Java source code.,Android
161,The XML file that contains all the text that your application uses.,stack.xml,text.xml,strings.xml ,string.java,strings.xml,Android
162,"Which of the following is the most ""resource hungry"" part of dealing with Activities on Android.",Closing an app,Suspending an app,Opening a new app,Restoring the most recent app,Opening a new app ,Android
163,What runs in the background and doesn't have any UI components?,Intents,Content Providers,Services ,Applications,Services ,Android
164,What operating system is used as the base of the Android stack?,Linux,Windows,Java,XML,Linux,Android
165,Android is based on Linux for the following reason.,Security,Portability,Networking,All of these ,All of these ,Android
166,Which among these are NOT a part of Android's native libraries?,Webkit,Dalvik ,OpenGL,SQLite,Dalvik,Android
167,Which piece of code used in Android is not open source?,Keypad driver,WiFi? driver,Audio driver,Power management ,WiFi? driver,Android
168,Which Android version had the greatest share of the market as of January 2011?,1.1,1.5,2.3,3.4,1.5,Android
169,Which one is not a nickname of a version of Andriod?,cupcake,Gingerbread,Honeycomb,Muffin ,Muffin ,Android
170,Android releases since 1.5 have been given nicknames derived how?,Adjective and strange animal,Food,Something that starts w/ 'A' -> Something that starts w/ 'B',American states,Food ,Android
171,When did Google purchase Android?,2007,2005 ,2008,2010,2005,Android
172,What part of the Android platform is open source? ,low-level Linux modules,application frame work ,native libraries,all of these answers,all of these answers,Android
173,"Android tries hard to __________   low-level components, such as the software stack, with interfaces so that vendor-specific code can be managed easily. ",confound,absract ,modularize,compound,absract ,Android
174,What year was the Open Handset Alliance announced?  ,2005,2006,2007 ,2008 ,2007 ,Android
175,What is a funny fact about the start of Android?,It was orginaly going to be called UFO,The first version of Android was released without an actual phone on the market,Androids main purpose was to unlock your car door when you left the keys inside of it. ,Was going to be a closed source application to make more money for its company.,The first version of Android was released without an actual phone on the market ,Android
176,"From a phone manufacturer's point of view, what makes Android so great?","Aside from some specific drivers, it provides everything to make a phone work ",It makes the hardware work better,It allows them to compete with Apple's iPhone,"It allows users to create apps, generating revenue for the companies","Aside from some specific drivers, it provides everything to make a phone work",Android
177,What was the first phone released that ran the Android OS?  ,Google gPhone,T-Mobile G1 ,Motorola Droid,HTC Hero ,T-Mobile G1 ,Android
178,Is Python case sensitive when dealing with identifiers?,yes,no,machine dependent,none of the mentioned,yes,Python
179,What is the maximum possible length of an identifier?,31 characters,63 characters,79 characters,none of the mentioned,none of the mentioned,Python
180,Which of the following is invalid?,_a = 1,__a = 1,__str__ = 1,none of the mentioned,none of the mentioned,Python
181,Which of the following is an invalid variable?,my_string_1,1st_string,foo,_,1st_string,Python
182,Which of the following is not a keyword?,eval,assert,nonlocal,pass,eval,Python
183,What is the output of print 0.1 + 0.2 == 0.3?,TRUE,FALSE,Machine dependent,Error,FALSE,Python
184,Which of the following is not a complex number?,k = 2 + 3j,"k = complex(2, 3)",k = 2 + 3l,k = 2 + 3J,k = 2 + 3l,Python
185,What is the type of inf?,Boolean,Integer,Float,Complex,Float,Python
186,What does ~4 evaluate to?,-5,-4,-3,3,-5,Python
187,What does ~~~~~~5 evaluate to?,5,-11,11,-5,5,Python
188,Which of the following is incorrect?,x = 0b101,x = 0x4f5,x = 19023,x = 03964,x = 03964,Python
189,"What is the result of cmp(3, 1)?",1,0,TRUE,FALSE,1,Python
190,Which of the following is incorrect?,float(‘inf’),float(‘nan’),float(’56’+’78’),float(’12+34′),float(’12+34′),Python
191,What is the result of round(0.5) – round(-0.5)?,1,2,0,Value depends on Python version,Value depends on Python version,Python
192,What does 3 ^ 4 evaluate to?,81,12,0.75,7,7,Python
193,Which of the following functions can help us to find the version of python that we are currently working on?,sys.version,sys.version(),sys.version(0),sys.version(1),sys.version,Python
194,Which of the following functions is not defined under the sys module?,sys.platform,sys.path,sys.readline,sys.argv,sys.readline,Python
195,The output of the function len(sys.argv) is ____________,Error,1,0,Junk value,1,Python
196,"To obtain a list of all the functions defined under sys module, which of the following functions can be used?",print(sys),print(dir.sys),print(dir[sys]),print(dir(sys)),print(dir(sys)),Python
197,Which of the following is not a type of inheritance?,Double-level,Multi-level,Single-level,Multiple,Double-level,Python
198,What does built-in function help do in context of classes?,Determines the object name of any value,Determines the class identifiers of any value,Determines class description of any built-in type,Determines class description of any user-defined built-in type,Determines class description of any built-in type,Python
199,The function of re.search is __________,Matches a pattern at the start of the string,Matches a pattern at the end of the string,Matches a pattern from any part of a string,Such a function does not exist,Matches a pattern from any part of a string,Python
200,Which of the following functions creates a Python object?,re.compile(str),re.assemble(str),re.regex(str),re.create(str),re.compile(str),Python
201,Which of the following pattern matching modifiers permits whitespace and comments inside the regular expression?,re.L,re.S,re.U,re.X,re.X,Python
202,The function of re.match is ____________,Error,Matches a pattern anywhere in the string,Matches a pattern at the end of the string,Matches a pattern at the start of the string,Matches a pattern at the start of the string,Python
203,"The special character \B matches the empty string, but only when it is _____________",at the beginning or end of a word,not at the beginning or end of a word,at the beginning of the word,at the end of the word,not at the beginning or end of a word,Python
204,"Which of the following special characters represents a comment (that is, the contents of the parenthesis are simply ignores)?",(?:…),(?=…),(?!…),(?#…),(?#…),Python
205,Which of the codes shown below results in a match?,"re.match(‘George(?=Washington)’, ‘George Washington’)","re.match(‘George(?=Washington)’, ‘George’)","re.match(‘George(?=Washington)’, ‘GeorgeWashington’)","re.match(‘George(?=Washington)’, ‘Georgewashington’)","re.match(‘George(?=Washington)’, ‘GeorgeWashington’)",Python
206,Which one of the following has the highest precedence in the expression?,Exponential,Addition,Multiplication,Parentheses,Parentheses,Python
207,Which one of the following has the same precedence level?,Addition and Subtraction,"Multiplication, Division and Addition","Multiplication, Division, Addition and Subtraction",Addition and Multiplication,Addition and Subtraction,Python
208,"What is the output of this expression, 3*1**3?",27,9,3,1,3,Python
209,Operators with the same precedence are evaluated in which manner?,Left to Right,Right to Left,Can’t say,None of the mentioned,Left to Right,Python
210,"What is the answer to this expression, 22 % 3 is?",7,1,0,5,1,Python
211,Which one of these is floor division?,/,//,%,None of the mentioned,//,Python
212,Which is the correct operator for power(xy)?,X^y,X**y,X^^y,None of the mentioned,X**y,Python
213,Which of the following cannot be a variable?,__init__,in,it,on,in,Python
214,Which of the following is an invalid statement?,"abc = 1,000,000+G246C215:G249C215:G250C215:G249C215C215:G240",a b c = 1000 2000 3000,"a,b,c = 1000, 2000, 3000","a_b_c = 1,000,000",a b c = 1000 2000 3000,Python
215,All keywords in Python are in _________,lower case,UPPER CASE,Capitalized,None of the mentioned,None of the mentioned,Python
216,Class which represents a real-world entity and its instances will be persisted to a database.,entity,persistent,all of the mentioned,none of the mentioned,all of the mentioned,ORM
217,"To allow the identifier to be null, you should choose a primitive wrapper type:-",java.lang.Integer,java.lang.Long,all of the mentioned,none of the mentioned,all of the mentioned,ORM
218,A set of persistent annotations for you to define mapping metadata.,JPA,JSR,XML,None of the mentioned,JPA,ORM
219,Purpose of Static Factory Method?,Static method to create an object,Initialize bean,All of the mentioned,None of the mentioned,Static method to create an object,ORM
220,Exception thrown by factory method?,IllegalArgumentException,IndexOutofBoundException,ClassPathNotFoundException,BeanCreationException,BeanCreationException,ORM
221,Beans can be created by which of the following properties?,Static factory-method,Instance Factory-Method,All of the mentioned,None of the mentioned,All of the mentioned,ORM
222,Which Attribute is used to specify the bean declared?,factory-bean,scope,getBean,declareBean,factory-bean,ORM
223,Way to secure web app’s URL.,servlet filters,refresh-check-delay,http servlet filters,none of the mentioned,servlet filters,ORM
224,"Servlet filter registered in web deployment descriptor, which filters request in spring application context.",DelegatingFilter,DelegatingFilterProxy,DelegatingProxy,None of the mentioned,DelegatingFilterProxy,ORM
225,Servlet APIs to access security information of web application.,HttpServletRequest.isUserInRole(),HttpServletRequest.getUserPrincipal(),None of the mentioned,All of the mentioned,All of the mentioned,ORM
226,To load root application context at the start up.,ContextListener,ContextLoader,ContextLoaderListener,ContextEventListener,ContextLoaderListener,ORM
227,To dispatch requests for web application.,DispatcherServlet,ViewHandler,ViewResolver,None of the mentioned,DispatcherServlet,ORM
228,The responsibility of DelegatingFilterProxy is simply to delegate HTTP request filtering to a Spring bean that implements the interface:-,java.util.logging.Filter,java.util.logging.net,java.util.logging.FilterHttp,none of the mentioned,java.util.logging.Filter,ORM
229,"Filter chain configured by Spring security, when web app security enabled.",springSecurityFilterChain,delegatingFilterProxy,none of the mentioned,all of the mentioned,springSecurityFilterChain,ORM
230,Element used to restrict access to a particular URL.,restrict-url,intercept-url,intercept-restrict,none of the mentioned,intercept-url,ORM
231,Element which defines user details.,user-service,user-details,user-requirements,user-servicerequirements,user-service,ORM
232,The basic security services registered and configured by Spring Security.,Form-based login service,Logout Service,HTTP Basic authentication.,All of the mentioned,All of the mentioned,ORM
233,It allows you to override some of the configurations in the JPA configuration file.,LocalEntityManagerFactoryBean,LocalContainerEntityManagerFactoryBean,All of the mentioned,None of the mentioned,LocalContainerEntityManagerFactoryBean,ORM
234,FactoryBean to create an entity manager factory in the IoC container.,LocalEntityManagerFactoryBean,LocalEntityManagerFactory,LocalEntityManager,All of the mentioned,LocalEntityManagerFactoryBean,ORM
235,Property for factory bean to load the Hibernate configuration file.,config.xml,config,configLocation,none of the mentioned,configLocation,ORM
236,To accept a session factory via dependency injection.,HibernateCourseDao,HibernateCourse,HibernateDao,All of the mentioned,HibernateCourseDao,ORM
237,Interface whose instances can be obtained from an EntityManagerFactory instance.,Entity,EntityManager,All of the mentioned,None of the mentioned,EntityManager,ORM
238,Interface whose instances can be obtained from a SessionFactory instance.,Session,Session Factory,All of the mentioned,None of the mentioned,Session,ORM
239,Core Programming Elements for Different Data Access Strategies.,Resource,Resource Factory,Session,All of the mentioned,All of the mentioned,ORM
240,What is the size of wchar_t in C++?,2,4,2 or 4,Based on the number of bits in the system,Based on the number of bits in the system,C++
241,Pick the odd one out.,array type,character type,boolean type,integer type,array type,C++
242,Which data type is used to represent the absence of parameters?,int,short,void,float,void,C++
243,Which of the following belongs to the set of character types?,char,wchar_t,only a,both wchar_t and char,both wchar_t and char,C++
244,How do we represent a wide character of the form wchar_t?,L’a’,l’a’,L[a],la,L’a’,C++
245,Is the size of character literals different in C and C++?,Implementation defined,Can’t say,"Yes, they are different","No, they are not different","Yes, they are different",C++
246,"Suppose in a hypothetical machine, the size of char is 32 bits. What would sizeof(char) return?",4,1,Implementation dependent,Machine dependent,1,C++
247,What constant defined in <climits> header returns the number of bits in a char?,CHAR_SIZE,SIZE_CHAR,BIT_CHAR,CHAR_BIT,CHAR_BIT,C++
248,Which of the following is not one of the sizes of the floating point types?,short float,float,long double,double,short float,C++
249,Which of the following is a valid floating-point literal?,f287.333,F287.333,2.87E+04,287.3.e2,2.87E+04,C++
250,Which of three sizes of floating point types should be used when extended precision is required?,float,double,long double,extended float,long double,C++
251,What is the index number of the last element of an array with 9 elements?,9,8,0,Programmer-defined,8,C++
252,Choose the incorrect option.,void is used when the function does not return a value,void is also used when the value of a pointer is null,void is used as the base type for pointers to objects of unknown type,void is a special fundamental type,void is also used when the value of a pointer is null,C++
253,Which of the following will not return a value?,null,void,empty,free,none of the mentioned,C++
254,Which is correct with respect to the size of the data types?,char > int < float,int < char > float,char < int < float,char < int < double,char < int < double,C++
255,How many characters are specified in the ASCII scheme?,64,128,256,24,128,C++
256,Which of the two operators ++ and — work for the bool data type in C++?,None,++,—,++ & —,++,C++
257,What happens when a null pointer is converted into bool?,an error is flagged,bool value evaluates to true,bool value evaluates to false,the statement is ignored,bool value evaluates to false,C++
258,Find the odd one out.,std::vector<int>,std::vector<short>,std::vector<long>,std::vector<bool>,std::vector<bool>,C++
259,Is bool a fundamental data type in C++?,Yes,"No, it is a typedef of unsigned char","No, it is an enum of {false, true}","No, it is expanded from macros",Yes,C++
260,Pick the odd one out.,"integer, character, boolean, floating","enumeration, classes","enumeration, classes","integer, enum, void","integer, enum, void",C++
261,"When a language has the capability to produce new data type mean, it can be called as",overloaded,extensible,encapsulated,reprehensible,extensible,C++
262,The value 132.54 can be represented using which data type?,double,void,int,bool,double,C++
263,Identify the user-defined types from the following?,enumeration,classes,both enumeration and classes,int,both enumeration and classes,C++
264,Which type is best suited to represent the logical values?,integer,boolean,character,float,boolean,C++
265,What does ‘\a’ escape code represent?,alert,backslash,tab,form feed,alert,C++
266,Which attribute specifies a unique alphanumeric identifier to be associated with an element?,class,id,article,html,id,HTML
267,"The _____________ attribute specifies an inline style associated with an element, which determines the rendering of the affected element.",dir,style,class,article,style,HTML
268,Choose the correct tag for the largest heading in HTML.,h6,heading,h1,head,h1,HTML
269,Which of the following are table tags?,"table, thead, tr, td","colspan, table, tr","table, tt, tr, td","thead, colspan, td, tr","table, thead, tr, td",HTML
270,Choose the correct HTML for width attribute and its value.,width=80,width=”80″,WIDTH=”80″,WIDTH=80,width=”80″,HTML
271,Which one of the following is an open source JavaScript library that enables styling for HTML5 elements in versions of Internet Explorer before IE 9 ?,HTML5,HTML5 Shiv,HTML5 Shim,HTML5 Sham,HTML5 Shiv,HTML
272,Which one of the following is not a step to install a library you need to perform the compatibility in browsers?,Download the library from the github location,Uncompress the file,Insert the following code inside the head tag,None of the mentioned,None of the mentioned,HTML
273,Which property is used to detect the browser’s user agent and code based on the pertinent cases?,navigator.userAgent,navigator.user,navigator,return,navigator.userAgent,HTML
274,"Some users have requested tests for IE’s float double margin bug, and support for position:fixed. Which API is suitable for them?",mq() media Plugin API,addTest() Plugin API,testAllProps() Plugin API,none of the mentioned,addTest() Plugin API,HTML
275, ___________ is an open source JavaScript library that allows support for different levels of experiences based on the capabilities of each browser.,Navigator,Modernizr,Geolocation,Google API,Modernizr,HTML
276, ____________ allows you to add custom styles to the document and test an element afterwards.,hasEvent(),testAllProps(),testProp(),modernizr.testStyles(),modernizr.testStyles(),HTML
277,___________ is used to test whether geolocation is supported in old browsers.,Modernizr,Modernizr.geolocation,Navigator.userAgent,Modernizr.js,Navigator.userAgent,HTML
278,____________ is a resource loader (CSS and JavaScript) that was made to specifically to work side-by-side with Modernizr.,HasEvent(),Navigator.userAgent,Modernizr.load,Modernizer.geolocation,Modernizr.load,HTML
279,__________ is an HTML specification used to add more information to HTML tags.,Macrodata,Microdata,Minidata,Modifydata,Microdata,HTML
280,The microdata model consists of groups of name-value pairs known as ______,Item,Property,Value,URL,Item,HTML
281,Every HTML element may have an ____________ attribute specified.,itemtype,relevant types,itemscope,itemref,itemscope,HTML
282,Which of the following is the attribute that is used to add a name/value pair to a microdata item?,itemscope,itemref,itemprop,itemid,itemprop,HTML
283,Which of the following is the attribute that is used to set a global identifier for a microdata item?,key,id,itemclass,itemid,itemid,HTML
284,Which of the following is the attribute that indicates the name of the data source object that supplies the data that is bound to this element?,dataFormatAs,datafld,disabled,datasrc,datasrc,HTML
285,Which of the following is the attribute that specifies the column name from the data source object that supplies the bound data?,dataFormatAs,datafld,disabled,datasrc,datafld,HTML
286,The __________ attribute sets the text direction as related to the lang attribute.,lang,sub,dir,ds,dir,HTML
287,Which attribute is used to provide an advisory text about an element or its contents?,tooltip,dir,title,head,title,HTML
288,Which feature was already introduced before HTML5?,Canvas/SVG,Video,Geolocation,Frames,Frames,HTML5
289,Which tag is used with JavaScript?,<canvas>,<table>,<article>,<footer>,<canvas>,HTML5
290,What application can one create even before the introduction of HTML5?,Web applications,Mobile applications,Forms,Browser based games,Forms,HTML5
291,What is the correct syntax of doctype in HTML5?,<!doctype html>,<doctype html!>,<doctype html>,</doctype html>,<!doctype html>,HTML5
292,What if one does not use the doctype in the starting of HTML document?,Browser finds the document in quirky mode,Browser finds a document in standard mode,Browser stops working,Browser crashes after showing the page,Browser finds the document in quirky mode,HTML5
293,Which of the following is not semantic element for text in HTML5?,<mark>,<time>,<wbr>,<article>,<article>,HTML5
294,Which tag supports Non-English language?,<input>,<audio>,<embed>,<bdo>,<bdo>,HTML5
295,Which element was not removed by HTML5?,<strike>,<center>,<small>,<big>,<small>,HTML5
296,Which element is used to enclose inline text?,<samp>,<small>,<s>,<rtc>,<samp>,HTML5
297,Which of the following is a generic inline container for phrasing content?,<strong>,<sub>,<span>,<sup>,<span>,HTML5
298,Which of the following element is known as Teletype Text element?,<time>,<tt>,<wbr>,<sup>,<tt>,HTML5
299,Variable element is ________,<var>,<wbr>,<sup>,<time>,<var>,HTML5
300,Which element represents word break opportunity?,<var>,<sup>,<wbr>,<rtc>,<wbr>,HTML5
301,Which of the following is known as child of media elements?,<area>,<img>,<map>,<track>,<track>,HTML5
302,Which element represents an external resource?,<object>,<source>,<param>,<picture>,<object>,HTML5
303,Which element specifies multiple media resources?,<param>,<source>,<object>,<picture>,<source>,HTML5
304,C99 standard guarantees uniqueness of __________ characters for internal names.,31,63,12,14,63,C
305,C99 standard guarantees uniqueness of ___________ characters for external names.,31,6,12,14,31,C
306,Which of the following is not a valid variable name declaration?,int __a3;,int __3a;,int __A3;,None of the mentioned,None of the mentioned,C
307,Name the function that breaks a floating-point number into a normalized fraction and an integral power of 2.,exp(),frexp(),Idexp(),modf(),frexp(),C
308,The function computes the exponential function of x.,exp(x),frexp(x),frexp x,exp x,exp x,C
309,Are logical operator sequence points?,TRUE,FALSE,Depends on the compiler,Depends on the standard,TRUE,C
310,Do logical operators in the C language are evaluated with the short circuit?,TRUE,FALSE,Depends on the compiler,Depends on the standard,TRUE,C
311,What is the result of logical or relational expression in C?,True or False,0 or 1,0,None of the mentioned,0 or 1,C
312,What is the size of a C structure?,C structure is always 128 bytes.,Size of C structure is the total bytes of all elements of structure.,Size of C structure is the size of largest element.,None of the above,Size of C structure is the total bytes of all elements of structure.,C
313,Who invented C Language?,Charles Babbage,Grahambel,Dennis Ritchie,Steve Jobs,Dennis Ritchie,C
314,C Language is a successor to which language?,FORTRAN,D Language,BASIC,B Language,B Language,C
315,C is a which level language?,Low Level,High Level,Low + High,None,High Level,C
316,Low level language is ?,Human readable like language.,language with big program size.,language with small program size.,Difficult to understand and readability is questionable.,Difficult to understand and readability is questionable.,C
317,High level language is a .?,Human readable like language.,language with small program size.,language with big program size.,language which is difficult to understand and not human readable.,Human readable like language.,C
318,C is _______ type of programming language?,Object Oriented,Procedural,Bit level language,Functional,Procedural,C
319,C language was invented in which laboratories.?,Uniliver Labs,IBM Labs,AT&T Bell Labs,Verizon Labs,AT&T Bell Labs,C
320,BCPL Language is also called?,C Language,B Language,D Language,None,None,C
321,C language was invented to develop which Operating System.?,Android,Linux,Ubuntu,Unix,Unix,C
322,C language was invented in the year?,1999,1978,1972,1990,1972,C
