Sr.,Questions:,O1,O2,O3,O4,Correct,Domain
323,C language is used in the development of?,Databases,Graphic applications,Word Processors,All of the above,All of the above,C
324,A C program is a combination of?,Statements,Functions,Variables,All of the above,All of the above,C
325,What is an Identifier in C Language?,Name of a Function or Variable,Name of a Macros,Name of Structure or Union,All the above.,All the above.,C
326,What is the number of characters used to distinguish Identifier or Names of Functions and Global variables?,31,32,33,28,31,C
327,Which of the following is the correct code?,tanh(double x),tanh double x,tanhdouble x,tanhdoublex,tanh(double x),C
328,What error occurs if the magnitude of x is too large in sinh(double x)?,domain error,range error,no error,zero is returned,range error,C
329,The function computes the hyperbolic cosine of x.,cos(x),cosine(x),cosh(x),cosineh(x),cosh(x),C
330,The cos function computes the cosine of x.,measured in radians,measured in degrees,measured in gradian,measured in milliradian,measured in radians,C
331,"Django follows ____ architecture pattern, written in Python programming language and designed for creating easy apps with rapid development.",MVC,MMC,MVT,NVC,MVC,Django
332,Release date of Django is ___.,2012,2011,2010,2009,2012,Django
333,Django is a _____ Python web framework that enables rapid development of secure and maintainable websites.,high-level,low-level,mid-level,extreme-level,high-level,Django
334,Which foundation manages the Django web framework?,Django Software Foundation,Microsoft,IBM,Apple,Django Software Foundation,Django
335,Django ___ is an LTS release and will receive security and data loss fixes until April 2022.,2.2,2.3,2.4,2.5,2.2,Django
336,The Django 2.2.x series is the last to support Python ___.,3.5,3.4,3.3,3.2,3.5,Django
337,"_____ is a free and open source web application framework, written in Python.",Django,XML,HTTP,CoffeeScript,Django,Django
338,Django is named after Django _____.,Reinhardt,Richards,Ryan,Ross,Reinhardt,Django
339,______ style is used if you want to subclass on an existing model and each of the models to have its own database table.,inheritance,adoption,mirroring,transformation,inheritence,Django
340,Django is a _______ based web application framework which is helpful for building a variety of web application.,python,C++,Java,Swift,python,Django
341,______ collects static files from each of your applications (and any other places you specify) into a single location that can easily be served in production.,staticfiles,constantfiles,unmovedfiles,stablefiles,staticfiles,Django
342,_______ is a framework of hooks into Django's request/response processing.,Middleware,XML,HTTP,CoffeeScript,Middleware,Django
343,"Django uses the ______ class types to determine a few things: The column type, which tells the database what kind of data to store (e.g. INTEGER , VARCHAR , TEXT ).",field,exception,int,txt,field,Django
344,What does {% include %} does?,It will include another template.,It will include content from another template having the same templates defined.,,None of the above,It will include another template.,Django
345, What is the Django shortcut method to more easily render an html response?,render_to_html,render_to_response, response_render,render,render_to_response,Django
346,"By using django.contrib.humanize, you can use the following filter in your template to display the number 3 as three.",apnumber,intcomma,intword,ordinal,apnumber,Django
347,What is the Django command to start a new app named ‘users’ in an existing project?,manage.py –newapp users,manage.py newapp users,manage.py –startapp users,manage.py startapp users,manage.py startapp users,Django
348,What are the features available in Django web framework?,Admin Interface (CRUD),Templating,Form handling,All of the above,All of the above,Django
349,"What is the most easiest, fastest, and most stable deployment choice in most cases with Django?",FastCGI,mod_wsgi,SCGI,AJP,mod_wsgi,Django
350,A _____ is a mechanism to store information on the server side during the interaction with the web application.,session,timeout,reload,data saving,session,Django
351,A _____ is a small piece of information which is stored in the client browser.,cookie,thread,string,history,cookie,Django
352,Which of the following is supported by Ruby?,Multiple Programming Paradigms,Dynamic Type System,Automatic Memory Management,All of the Mentioned,All of the Mentioned,Ruby
353,Which of the following features does the 2.0 version of ruby supports?,Method keyword arguments,New literals,Security fixes,All of the mentioned,All of the mentioned,Ruby
354,Which of the following languages syntax matches with the Ruby’s syntax?,Perl,PHP,Java,Jquery,Perl,Ruby
355,What is the extension used for saving the ruby file?,.ruby extension,.rb extension,.rrb extension,None of the mentioned,.rb extension,Ruby
356,Which of the following are valid floating point literal?,0.5,2,0.5,None of the mentioned,0.5,Ruby
357,Which of the following datatypes are valid in Ruby?,Numbers,Boolean,String,All of the mentioned,All of the mentioned,Ruby
358,What will any variable evaluate to if it is of Boolean data type?,TRUE,Nil,FALSE,Either True or False,Either True or False,Ruby
359,Why can not we use quotation marks (‘ or “) with boolean?,It indicates that we are talking about a string,It indicates that we are assining a value,It indicates that that we are replacing boolean data type with string data type,None of the mentioned,It indicates that we are talking about a string,Ruby
360,What is the size of an integer data type in ruby?,-2^30 to 2^30,-2^30 to 2^(30-1),-2^29 to 2^30,-2^60 to 2^61,-2^30 to 2^(30-1),Ruby
361,Objects of which class does the integer from the range -2^30 to 2^(30-1) belong to?,Bignum,Octal,Fixnum,Binary,Fixnum,Ruby
362,What does the notataion \b stands for?,Escape,Space,Backspace,Newline,Backspace,Ruby
363,What is the sequence of ruby strings?,16-bit bytes,8-bit bytes,10-bit bytes,None of the mentioned,8-bit bytes,Ruby
364,Which of the following is not a valid datatype?,Float,Integer,Binary,Timedate,Timedate,Ruby
365,What is the range of octal notation (\nnn)?,0-8,0-7,0-A,None of the mentioned,0-7,Ruby
366,Which of the following is the valid string method?,The .length method,The .upcase method,The .downcase method,The .irreverse method,The .irreverse method,Ruby
367,What does the .upcase method do?,Convert the string to uppercase,Convert only lowercase string to uppercase and vice-versa,Convert the string to lowercase,None o the mentioned,Convert the string to uppercase,Ruby
368,What is the use of .capitalize method?,It capitalizes the entire string,It capitalize on the first letter of the string,It capitalize the strings which are in small case,All of the mentioned,It capitalize on the first letter of the string,Ruby
369,What is the role of ! at the end of the capitalize method?,It is the syntax for using capitalize method,It modifies the value stored in the variable,It indicates the termination of string,None of the mentioned,It modifies the value stored in the variable,Ruby
370,What do we mean by expression substitution?,Embedding the value of Ruby expression into a string using #{ },Substituting string functions,Storing string value,None of the mentioned,Embedding the value of Ruby expression into a string using #{ },Ruby
371,What does %{Learn ruby language} represents?,“Learn Ruby language”,“%{Learn Ruby language}”,” Learn Ruby language ”,None of the mentioned,“Learn Ruby language”,Ruby
372,What does %Q{ Learn ruby language } represents?,” Learn Ruby language ”,“%{ Learn Ruby language }”,” Learn Ruby language ”,None of the mentioned,” Learn Ruby language ”,Ruby
373,What does %x!ls! represents?,Same as back tick command output `ls`,Same as ‘x’,Same as “xls”,None of the mentioned,Same as “xls”,Ruby
374,Why do we use comments?,For later use to understand the working of the program,It is an efficient way of programming,It makes easy for the third person to understand,All of the mentioned,All of the mentioned,Ruby
375,Which of the following type of comments are valid in ruby?,Single line comments,Multi line comments,Double line comments,All of the mentioned,All of the mentioned,Ruby
376,How to comment multiple lines in ruby?,Using multiline comments,Using single line comments,No option to comment,All of the above,Using multiline comments,Ruby
377,How to comment a single line?,Using #,Using begin and end,Using //,None of the mentioned,Using #,Ruby
378,Ruby is?,procedural language,scripting language,Markup language,Stylesheet language,scripting language,Ruby
379,Ruby is designed by?,Yukihiro Matsumoto,Guido van Rossum,Tim Berners-Lee,Brendan Eich,Yukihiro Matsumoto,Ruby
380,Ruby was created in?,1992,1993,1994,1995,1993,Ruby
381,Which of the following statement is not a feature of ruby?,Ruby is interpreted programming language.,Ruby can be used to write Common Gateway Interface (CGI) scripts.,Ruby can be embedded into Hypertext Markup Language (HTML).,Ruby can not be connected to Database.,Ruby can not be connected to Database.,Ruby
382,When Whitespace characters such as spaces and tabs can not ignored in Ruby code?,While using strings,While using integer,while using float value,All of the above,While using strings,Ruby
383,Reserved word can not be used as?,constant,variable names,Both A and B,None of the above,Both A and B,Ruby
384,Which character is used to give comment in ruby?,!,@,#,$,#,Ruby
385,Which of the following is supported by Ruby?,Dynamic Type System,Multiple Programming Paradigms,Automatic Memory Management,All of the above,All of the above,Ruby
386,Which of the following languages syntax matches with the Ruby's syntax?,C,Perl,PHP,Java,Perl,Ruby
387,Which of the following are valid floating point literal?,0.5,5,0.5,5,0.5,Ruby
388,Global variables in ruby begin with?,@,#,$,&,$,Ruby
389,Default value of global variable is?,-1,nil,1,infinite,nil,Ruby
390,Local variables in ruby begin with?,@,_,*,#,_,Ruby
391,Which of the following Ruby Pseudo-Variables is used for The receiver object of the current method?,self,current,nil,_FILE_,self,Ruby
392,Which of the following Ruby Pseudo Variables is used to return current line number in the source file?,_FILE_,_CURRENT_,_LINE_,None of the above,_LINE_,Ruby
393,Which notation is used for Octal notation?,\s,\xnn,\n,\nn,\nn,Ruby
394,Which of the following datatypes are valid in Ruby?,Numbers,String,Boolean,All of the above,All of the above,Ruby
395,What is the sequence of ruby strings?,16-bit bytes,8-bit bytes,4-bit bytes,None of the above,8-bit bytes,Ruby
396,single-quoted strings don`t allow ?,substitution,backslash notation,single-quoted strings allow substitution and backslash notation.,single-quoted strings don`t allow substitution and allow backslash notation.,single-quoted strings don`t allow substitution and allow backslash notation.,Ruby
397,Objects of which class does the integer from the range -2^60 to 2^(60-1) belong to?,Octal,Bignum,Fixnum,Binary,Bignum,Ruby
398,Which of the following is not a type of loop in ruby?,For Loop,Foreach Loop,Until Loop,While Loop,Foreach Loop,Ruby
399,What is true about while loop?,Executes code while conditional is true,In while loop increment is not required,Executes code while conditional is false,None of the above,Executes code while conditional is true,Ruby
400,Which statement is used to Jumps to the next iteration of the most internal loop?,break,next,redo,retry,next,Ruby
401,Which statement is used to restarts the invocation of the iterator call?,break,next,redo,retry,retry,Ruby
402,What does end represent?,keyword represents the ending of loop,keyword represents the start of loop,keyword represents the start and ending of loop,keyword represents the infinite loop,keyword represents the ending of loop,Ruby
403,Which of the following is not correct method class IO provides?,readline,gets,puts,Writeline,Writeline,Ruby
404,______ is a mechanism where all the previous logs are removed from the system and stored permanently in a storage disk.,Checkpoint,Placement ,DelLogs,AutoSave,Checkpoint,DBMS
405,"The checkpoint is used to declare a point before which the DBMS was in the ____ state, and all transactions were committed.",consistent,static,slow,random,consistent,DBMS
406,______ hides implementation details from the user.,Transparent,HideFunction,Block,Del,Transparent,DBMS
407,Operations which involve only one relation are called _________.,unary operations,singular operations,one dimensional operations,binary operations,unary operations,DBMS
408,"______ is a common type of database that stores data in tables, so it can be used in relation to other stored datasets.",RDBMS,DBMS,Oracle,MySQL,RDBMS,DBMS
409,A database language is comprised of two languages _______.,DDL and DML,DEX and DDL,DDL and AL,DML and DEX,DDL and DML,DBMS
410,In which year was DBMS created?,1960,1959,1968,1970,1960,DBMS
411,Data _________ is a process of hiding the implement details and representing only the essential features to simplify user's interaction with the system.,abstraction,exclusion,absorbtion,finding,abstraction,DBMS
412,There are mainly _____ levels of data abstraction.,three,four,five,six,three,DBMS
413,A DDL is a computer language used to create and modify the structure of database objects in a database.,DDL ,DML,MEX,DEX,DDL,DBMS
414,A ___ is a family of computer languages including commands permitting users to manipulate data in a database.,DML,DDL,MEX,DEX,DML,DBMS
415,___ compiler translates DML statements in a query language into a low-level instruction and the generated instruction can be understood by Query Evaluation Engine.,DML,DDL,MEX,DEX,DML,DBMS
416,_________ is a widely used procedural query language.,RELATIONAL ALGEBRA,ARITHEMATICS,QueryX,Python,RELATIONAL ALGEBRA,DBMS
417,"In database systems, _______ is the ACID property which guarantees that transactions that have committed will survive permanently.",durability,Transactions,Perm,stability,durability,DBMS
418,The MATLAB Data ___ provides a way for applications running outside of MATLAB to work with MATLAB data through a MATLAB-neutral interface.,API,Interface,Provider,Table,API,MATLAB
419,________ is a proprietary multi-paradigm programming language and numeric computing environment developed by MathWorks.,MATLAB,Python,Java,Ruby,MATLAB,MATLAB
420,"_______ is a MATLAB-based graphical programming environment for modeling, simulating and analyzing multidomain dynamical systems.",Simulink,Link,TimeLink,Simulator,Simulink,MATLAB
421,MATLAB represents polynomials with ______ vectors containing the polynomial coefficients ordered by descending power.,numeric,table,Arithematic,same,numeric,MATLAB
422,There are ___ fundamental classes in MATLAB.,16,8,4,2,16,MATLAB
423, MATLAB ignores _____ structures.,empty,filled,void,extra,empty,MATLAB
424,A multidimensional array in MATLAB is an array with more than ____ dimensions.,two,one,three,four,two,MATLAB
425,"Matlab provides various types of ______ to handle looping requirements including: while loops, for loops, and nested loops.",loops,functions,arrays,methods,loops,MATLAB
426,3D visualization elements allow MATLAB to deal with ____________.,3D graphics,2D graphics,GFX,CGI,3D graphics,MATLAB
427," A ____ file is a function, created in MATLAB, that calls a C/C++ program or a Fortran subroutine.",MEX ,MAX,CALL,FORTRAN,MEX ,MATLAB
428,____ is a dimension-reduction technique based on a low-rank approximation of the feature space.,NMF,MMF,NF,MF,NMF,MATLAB
429,____ solvers in MATLAB solve initial value problems with a variety of properties.,ODE,ODD,OPE,ODC,ODE,MATLAB
430,"By default, MATLAB interprets text using ___ markup.",TeX,txt,TEXT,TxT,TeX,MATLAB
431,An _____ is a simple text file where you can place MATLAB commands.,m-file,c-file,txt-file,cmd-file,m-file,MATLAB
432,"A ____ file is a type of computer file that provides an interface between MATLAB or Octave and functions written in C, C++ or Fortran.",MEX ,MAX,CALL,FORTRAN,MEX ,MATLAB
433,_____ is the low-level graphics function for creating patch graphics objects.,Patch,GRAPHICS,Obj,PGO,Patch,MATLAB
434,_______ is an online math fact fluency program that helps students increase their basic math facts recall and automaticity.,XtraMath,BasicMath,MathX,AutoMath,XtraMath,MATLAB
435,"By default, MATLAB uses ___ digits of precision.",16 digits,8 digits,6 digits,4 digits,16 digits,MATLAB
436,_______ objects are the components used by MATLAB to create visualizations of data.,Graphics,Visuals,Scenery,Comps,Graphics,MATLAB
437,The _____ machine is similar to a conventional computer in that it consists of a processor and a memory.,P-code,X-code,V-code,PM-code,P-code,MATLAB
438,_______ is a high-performance language for technical computing.,MATLAB,Python,Asembley,Ruby,MATLAB,MATLAB
439,Finite element _______ is a computational method for analyzing the behavior of physical products under loads and boundary conditions.,analysis,access,review,reading,analysis,MATLAB
440,The Database ______ app lets you quickly connect to a database.,Explorer,Finder,X,DB,Explorer,MATLAB
441,how many languages are supported by MongoDB?,12,8,6,4,12,MongoDB
442,_________ for MongoDB is an electron-powered desktop application that bundles Node. js and Chromium runtime.,NoSQLBooster,SQLBooster,Booster,SQL,NoSQLBooster,MongoDB
443,MongoDB ______ is a fully-managed cloud database developed by the same people that build MongoDB.,Atlas,Map,Earth,World,Atlas,MongoDB
444,_______ is a document-oriented NoSQL database used for high volume data storage.,MongoDB,MangoDB,DBMS,NoSQL,MongoDB,MongoDB
445,MongoDB represents data as of _______ documents,JSON,Tab,TSON,DBMS,JSON,MongoDB
446,________ can be used to run MongoDB instances.,Docker,Dock,Mtool,DataTool,Docker,MongoDB
447,________ doesn't support primary key-foreign key relationship.,MongoDB,RavenDB,RethinkDB,PostgreSQL,MongoDB,MongoDB
448,The purpose of_________ is to prevent the creation of data if the field value does not match its ForeignKey., ForeignKey,ToolKey,AccessKey,DataTool, ForeignKey,MongoDB
449,MongoDB requires approximately ____ of RAM per 100.000 assets.,1GB,8GB,16GB,4GB,1GB,MongoDB
450,An ObjectId in MongoDB is a ______ BSON type.,12-byte,8-byte,16-byte,4-byte,12-byte,MongoDB
451,Anything you can represent in JSON can be natively stored in _________.,MongoDB,RavenDB,DBMS,PostgreSQL,MongoDB,MongoDB
452,An ______ in MongoDB is a special data structure that holds the data of few fields of documents on which the index is created., index,iteration,AccessKey,DataTool, index,MongoDB
453,MongoDB creates a unique index on the____ field during the creation of a collection.,_id,_obj,_data,_li,_id,MongoDB
454,A document ______ is a JSON object that allows you to define the shape and content of documents and embedded documents in a collection.,schema,scheme,maker,box,schema,MongoDB
455,Can journaling features be used to perform safe hot backups?,Yes,No,Backup is deleted,To some extent,Yes,MongoDB
456,The _____ writes all the data it collects to the system., profiler,informer,maker,collector, profiler,MongoDB
457,"If you remove an object attribute, is it deleted from the database?",No,Yes,Some data,Most data,No,MongoDB
458,In which language MongoDB is written?,C++,Python,Ruby,Java,C++,MongoDB
459,Does MongoDB need a lot space of Random Access Memory (RAM)?,Small amount,Big amount,Moderate amount,Extremely small amount,Small amount,MongoDB
460,Which is the easiest language you can use with MongoDB?,Python,Ruby,C,Java,Python,MongoDB
461,"Instead of ______, a MongoDB database stores its data in collections.",tables,columns,pages,rows,tables,MongoDB
462,_________ is a schema-less NoSQL document database.,MongoDB,Oracle,RavenDB,Redis,MongoDB,MongoDB
463,"MongoDB, in its default configuration, will use will use the larger of either ______ or ½ of (ram – 1 GB) for its cache size.",256MB,512MB,1GB,2GB,256MB,MongoDB
464,"MongoDB 4.0 adds support for multi-document ____ transactions, making it the only database to combine the speed, flexibility, and power of the document ", ACID,FAST,QUICK,SMART, ACID,MongoDB
465,______ MongoDB processes are limited to about 2 gb of data.,32-bit,64-bit,128-bit,256-bit,32-bit,MongoDB
466,MongoDB cannot move a chunk if the number of documents in the chunk is greater than ____ times the result of dividing the configured chunk size by the average document size.,1.3,1.4,1.5,1.6,1.3,MongoDB
467, MongoDB uses the______ key to distribute the collection's documents across shards., shard,CRUD,Insert,Distribution, shard,MongoDB
468,_______ stores data such that each node contains keys in ascending order.,B-tree,A-tree,C-tree,D-tree,B-tree,MongoDB
469,_________ help us in querying data faster.,Covered queries,Shared queries,Same queries,Multiple queries,Covered queries,MongoDB
470,________ is a method for distributing data across multiple machines.,Sharding,Sharing,Merging,Insertion,Sharding,MongoDB
471,"___________ provide redundancy and high availability, and are the basis for all production deployments.",Replica sets,twin set,same set,opposition set,Replica sets,MongoDB
472,The _______ is the only member in the replica set that receives write operations., primary,secondary,third,fourth, primary,MongoDB
473,A _______ in MongoDB is a group of mongod processes that maintain the same data set. ,replica set,twin set,same set,opposition set,replica set,MongoDB
474,"______ operations refer to the basic Insert, Read, Update and Delete operations.",CRUD,SHRUD,Arithematic,EDIT,CRUD,MongoDB
475,"In MongoDB, data is stored as _______.",documents,files,columns,tables,documents,MongoDB
476,"In the ____ directory, MongoDB preallocates data files to a particular size, in part to prevent file system fragmentation.",data,file,table,current,data,MongoDB
477,MongoDB supports ______ storage engines,multiple,single,double,none,multiple,MongoDB
478,________ is the default storage engine starting in MongoDB 3.2.,WiredTiger,In-Memory Storage Engine.,MMAPv1,MMAPv2,WiredTiger,MongoDB
479,MongoDB supports mainly __ storage engines.,3,4,5,2,3,MongoDB
480,________ is MongoDB's original storage engine based on memory mapped files.,MMAPv1,MMAPv2,MMAPv3,MMAPv4,MMAPv1,MongoDB
481,_______ limits the size of the WiredTiger internal cache.,cacheSizeGB,DataSizeGB,SizeGB,RAMSizeGB,cacheSizeGB,MongoDB
482,"_______ uses multi-granularity locking [1] that allows operations to lock at the global, database or collection level, and allows for individual storage engines to implement their own concurrency control below the collection level (e.g., at the document-level in WiredTiger).",MongoDB,Cassandra,RavenDB,Redis,MongoDB,MongoDB
483,"_______ is an in-memory, persistent data structure store that enables developers to perform common operations with minimal complexity and maximum performance.",Redis,Cassandra,CouchDB,MongoDB,Redis,MongoDB
484,_______ is also a clustered database that allows you to run a single logical database server on any number of servers or VMs.,CouchDB,MongoDB,RavenDB,Cassandra,CouchDB,MongoDB
485,_________ is a column-oriented database.,Cassandra,MongoDB,RavenDB,Oracle,Cassandra,MongoDB
486,How many languages are supported by .NET at present time?,60,40,50,28,60,.NET
487,______ allocates a new string.,Substring(),String(),SS(),Str(),Substring(),.NET
488,_______ is a cross-platform web server for ASP.NET Core.,Kestrel,Olivia,Coastal,Costral,Kestrel,.NET
489,_______ is a web server that can act as a reverse proxy for ASP.NET Core applications and which is also very good at serving static content.,Nginx,Kprix,Nprix,Pginx,Nginx,.NET
490,Tracing is introduced in the .NET ____ version,2,1,3,4,2,.NET
491,_______ is an immutable value type that represents signed integers,Int32,Int8,Int16,Int64,Int32,.NET
492,An _____ is a collection of types and resources that are built to work together and form a logical unit of functionality.,assembly,automation,association,addition,assembly,.NET
493,A ______ Type stores its contents in memory allocated on the stack.,Value,Save,Complete,Store,Value,.NET
494,The ________ object holds information that will be used by many pages in the application.,Application,Info,Table,Page,Application,.NET
495,The ______ method allows you to create and execute a task in a single method call and is a simpler alternative to the StartNew method.,Run,Fast,Create,Execute,Run,.NET
496, A ________ is a special collection that is used to store key-value items,hash table,store table,save table,stored table,hash table,.NET
497,An ___________ object is defined as an object that cannot be changed after it has been created.,immutable,mutable,packaged,stored,immutable,.NET
498,A  ______ can store the value on the Server.,Session,Pack,Box,Table,Session,.NET
499,__________ is the process of converting a value type to the type object or to any interface type implemented by this value type.,Boxing,Unboxing,Packing,Unpacking,Boxing,.NET
500,____________ are used by ASP.NET web application server to handle specific requests based on extensions.,HTTPHandlers,VB.NET,.NET Applications,Handlers,HTTPHandlers,.NET
